"corr.table",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","PC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"","VT02","VT03","VT04","VT05","VT06","VT07","VT08","VT09","VT10","VT11","VT12","SF1","SF2","SF3","SM1","SM2","SM3"
"VT01","0.944232168461434","0.922620155552292","0.874912732170125","0.936416185736304","0.906084821297931","0.956701437110646","0.905616022139409","0.920372658985642","0.903101233725671","0.95346711705191","0.961950620850915","0.899919475099778","0.78360134581721","0.780180034855951","0.87898411061437","0.786464919275617","0.737710710491401"
"VT02",NA,"0.93100090881522","0.844780941866941","0.904721318018506","0.901335078217264","0.952696565972321","0.873133710448186","0.913214414518225","0.85013009518703","0.881616638758663","0.966040095158338","0.930587893619643","0.73000883644447","0.748487768840833","0.926642875832757","0.778690464027188","0.831931439885451"
"VT03",NA,NA,"0.753096761591311","0.962451550559521","0.919247566197514","0.944567814780338","0.966497570338692","0.90449505645862","0.868913681401824","0.860153567237514","0.945642232624361","0.910135057472288","0.811355302051338","0.799289370369049","0.942178306988298","0.82025854967627","0.897925008472329"
"VT04",NA,NA,NA,"0.80061595031315","0.84088167378818","0.880508379555089","0.731680312190637","0.698555242082789","0.734381195388682","0.877798755175382","0.838334984192211","0.760276704074647","0.604776680122971","0.6213704781553","0.700073213788694","0.583647148784885","0.631542514641264"
"VT05",NA,NA,NA,NA,"0.944462838924165","0.944827028480318","0.981813105617523","0.920742214129071","0.867233118438165","0.92246072216607","0.945734349074309","0.875943487890552","0.810765780580141","0.759764698675458","0.884111245904794","0.754086758717005","0.807345454463839"
"VT06",NA,NA,NA,NA,NA,"0.949389687561216","0.953894378637535","0.871171463755145","0.864221924969607","0.931807493885293","0.950145108315953","0.823655368963573","0.825184198298779","0.661143461457417","0.87413491175025","0.687146696905238","0.753788934017508"
"VT07",NA,NA,NA,NA,NA,NA,"0.929156764173841","0.910376832782206","0.883988169671142","0.912289041230421","0.970473582760671","0.899834930418433","0.831478370030235","0.772718594164885","0.902170909607464","0.795922452108759","0.832244173620983"
"VT08",NA,NA,NA,NA,NA,NA,NA,"0.901304755440885","0.859511794555999","0.887934599761933","0.928504853490928","0.839434028375691","0.848271385829188","0.739380442477766","0.889518210650007","0.75358148844133","0.806395507620242"
